_id,co_uf,no_uf,sigla,ano,variavel,idh_categoria,idh_subcategoria,valor
489,23,Ceará,CE,2014,IDH,Educação,Total,679
490,23,Ceará,CE,2014,IDH,Longevidade,Total,804
491,23,Ceará,CE,2014,IDH,Renda,Total,656
492,23,Ceará,CE,2014,IDH,Total,Total,710
493,23,Ceará,CE,2015,IDH,Educação,Total,689
494,23,Ceará,CE,2015,IDH,Longevidade,Total,808
495,23,Ceará,CE,2015,IDH,Renda,Total,657
496,23,Ceará,CE,2015,IDH,Total,Total,715
497,23,Ceará,CE,2016,IDH,Educação,Total,708
498,23,Ceará,CE,2016,IDH,Longevidade,Total,812
499,23,Ceará,CE,2016,IDH,Renda,Total,656
500,23,Ceará,CE,2016,IDH,Total,Total,722
501,23,Ceará,CE,2017,IDH,Educação,Total,715
502,23,Ceará,CE,2017,IDH,Longevidade,Total,816
503,23,Ceará,CE,2017,IDH,Renda,Total,666
504,23,Ceará,CE,2017,IDH,Total,Total,730
505,23,Ceará,CE,2018,IDH,Educação,Total,740
506,23,Ceará,CE,2018,IDH,Longevidade,Total,819
507,23,Ceará,CE,2018,IDH,Renda,Total,666
508,23,Ceará,CE,2018,IDH,Total,Total,739
509,23,Ceará,CE,2019,IDH,Educação,Total,740
510,23,Ceará,CE,2019,IDH,Longevidade,Total,823
511,23,Ceará,CE,2019,IDH,Renda,Total,677
512,23,Ceará,CE,2019,IDH,Total,Total,744
513,23,Ceará,CE,2020,IDH,Educação,Total,766
514,23,Ceará,CE,2020,IDH,Longevidade,Total,822
515,23,Ceará,CE,2020,IDH,Renda,Total,684
516,23,Ceará,CE,2020,IDH,Total,Total,755
517,23,Ceará,CE,2021,IDH,Educação,Total,766
518,23,Ceará,CE,2021,IDH,Longevidade,Total,784
519,23,Ceará,CE,2021,IDH,Renda,Total,658
520,23,Ceará,CE,2021,IDH,Total,Total,734
521,24,Rio Grande do Norte,RN,1991,IDH,Educação,Total,242
522,24,Rio Grande do Norte,RN,1991,IDH,Longevidade,Total,591
523,24,Rio Grande do Norte,RN,1991,IDH,Renda,Total,547
524,24,Rio Grande do Norte,RN,1991,IDH,Total,Total,428
525,24,Rio Grande do Norte,RN,2000,IDH,Educação,Total,396
526,24,Rio Grande do Norte,RN,2000,IDH,Longevidade,Total,700
527,24,Rio Grande do Norte,RN,2000,IDH,Renda,Total,608
528,24,Rio Grande do Norte,RN,2000,IDH,Total,Total,552
529,24,Rio Grande do Norte,RN,2010,IDH,Educação,Total,597
530,24,Rio Grande do Norte,RN,2010,IDH,Longevidade,Total,792
531,24,Rio Grande do Norte,RN,2010,IDH,Renda,Total,678
532,24,Rio Grande do Norte,RN,2010,IDH,Total,Total,684
533,24,Rio Grande do Norte,RN,2012,IDH,Educação,Total,617
534,24,Rio Grande do Norte,RN,2012,IDH,Longevidade,Total,827
535,24,Rio Grande do Norte,RN,2012,IDH,Renda,Total,658
536,24,Rio Grande do Norte,RN,2012,IDH,Total,Total,695
537,24,Rio Grande do Norte,RN,2013,IDH,Educação,Total,642
538,24,Rio Grande do Norte,RN,2013,IDH,Longevidade,Total,831
539,24,Rio Grande do Norte,RN,2013,IDH,Renda,Total,670
540,24,Rio Grande do Norte,RN,2013,IDH,Total,Total,710
541,24,Rio Grande do Norte,RN,2014,IDH,Educação,Total,668
542,24,Rio Grande do Norte,RN,2014,IDH,Longevidade,Total,836
543,24,Rio Grande do Norte,RN,2014,IDH,Renda,Total,676
544,24,Rio Grande do Norte,RN,2014,IDH,Total,Total,723
545,24,Rio Grande do Norte,RN,2015,IDH,Educação,Total,683
546,24,Rio Grande do Norte,RN,2015,IDH,Longevidade,Total,840
547,24,Rio Grande do Norte,RN,2015,IDH,Renda,Total,687
548,24,Rio Grande do Norte,RN,2015,IDH,Total,Total,733
549,24,Rio Grande do Norte,RN,2016,IDH,Educação,Total,676
550,24,Rio Grande do Norte,RN,2016,IDH,Longevidade,Total,844
551,24,Rio Grande do Norte,RN,2016,IDH,Renda,Total,687
552,24,Rio Grande do Norte,RN,2016,IDH,Total,Total,732
553,24,Rio Grande do Norte,RN,2017,IDH,Educação,Total,677
554,24,Rio Grande do Norte,RN,2017,IDH,Longevidade,Total,848
555,24,Rio Grande do Norte,RN,2017,IDH,Renda,Total,672
556,24,Rio Grande do Norte,RN,2017,IDH,Total,Total,728
557,24,Rio Grande do Norte,RN,2018,IDH,Educação,Total,690
558,24,Rio Grande do Norte,RN,2018,IDH,Longevidade,Total,851
559,24,Rio Grande do Norte,RN,2018,IDH,Renda,Total,686
560,24,Rio Grande do Norte,RN,2018,IDH,Total,Total,739
561,24,Rio Grande do Norte,RN,2019,IDH,Educação,Total,689
562,24,Rio Grande do Norte,RN,2019,IDH,Longevidade,Total,855
563,24,Rio Grande do Norte,RN,2019,IDH,Renda,Total,693
564,24,Rio Grande do Norte,RN,2019,IDH,Total,Total,742
565,24,Rio Grande do Norte,RN,2020,IDH,Educação,Total,710
566,24,Rio Grande do Norte,RN,2020,IDH,Longevidade,Total,855
567,24,Rio Grande do Norte,RN,2020,IDH,Renda,Total,695
568,24,Rio Grande do Norte,RN,2020,IDH,Total,Total,750
569,24,Rio Grande do Norte,RN,2021,IDH,Educação,Total,680
570,24,Rio Grande do Norte,RN,2021,IDH,Longevidade,Total,819
571,24,Rio Grande do Norte,RN,2021,IDH,Renda,Total,692
572,24,Rio Grande do Norte,RN,2021,IDH,Total,Total,728
573,25,Paraíba,PB,1991,IDH,Educação,Total,191
574,25,Paraíba,PB,1991,IDH,Longevidade,Total,565
575,25,Paraíba,PB,1991,IDH,Renda,Total,515
576,25,Paraíba,PB,1991,IDH,Total,Total,382
577,25,Paraíba,PB,2000,IDH,Educação,Total,331
578,25,Paraíba,PB,2000,IDH,Longevidade,Total,672
579,25,Paraíba,PB,2000,IDH,Renda,Total,582
580,25,Paraíba,PB,2000,IDH,Total,Total,506
581,25,Paraíba,PB,2010,IDH,Educação,Total,555
582,25,Paraíba,PB,2010,IDH,Longevidade,Total,783
583,25,Paraíba,PB,2010,IDH,Renda,Total,656
584,25,Paraíba,PB,2010,IDH,Total,Total,658
585,25,Paraíba,PB,2012,IDH,Educação,Total,601
586,25,Paraíba,PB,2012,IDH,Longevidade,Total,780
587,25,Paraíba,PB,2012,IDH,Renda,Total,649
588,25,Paraíba,PB,2012,IDH,Total,Total,673
589,25,Paraíba,PB,2013,IDH,Educação,Total,584
590,25,Paraíba,PB,2013,IDH,Longevidade,Total,786
591,25,Paraíba,PB,2013,IDH,Renda,Total,655
592,25,Paraíba,PB,2013,IDH,Total,Total,670
593,25,Paraíba,PB,2014,IDH,Educação,Total,619
594,25,Paraíba,PB,2014,IDH,Longevidade,Total,791
595,25,Paraíba,PB,2014,IDH,Renda,Total,671
596,25,Paraíba,PB,2014,IDH,Total,Total,690
597,25,Paraíba,PB,2015,IDH,Educação,Total,644
598,25,Paraíba,PB,2015,IDH,Longevidade,Total,797
599,25,Paraíba,PB,2015,IDH,Renda,Total,678
600,25,Paraíba,PB,2015,IDH,Total,Total,703
601,25,Paraíba,PB,2016,IDH,Educação,Total,657
602,25,Paraíba,PB,2016,IDH,Longevidade,Total,802
603,25,Paraíba,PB,2016,IDH,Renda,Total,663
604,25,Paraíba,PB,2016,IDH,Total,Total,704
605,25,Paraíba,PB,2017,IDH,Educação,Total,671
606,25,Paraíba,PB,2017,IDH,Longevidade,Total,807
607,25,Paraíba,PB,2017,IDH,Renda,Total,682
608,25,Paraíba,PB,2017,IDH,Total,Total,717
609,25,Paraíba,PB,2018,IDH,Educação,Total,658
610,25,Paraíba,PB,2018,IDH,Longevidade,Total,812
611,25,Paraíba,PB,2018,IDH,Renda,Total,672
612,25,Paraíba,PB,2018,IDH,Total,Total,711
613,25,Paraíba,PB,2019,IDH,Educação,Total,660
614,25,Paraíba,PB,2019,IDH,Longevidade,Total,816
615,25,Paraíba,PB,2019,IDH,Renda,Total,672
616,25,Paraíba,PB,2019,IDH,Total,Total,713
617,25,Paraíba,PB,2020,IDH,Educação,Total,673
618,25,Paraíba,PB,2020,IDH,Longevidade,Total,816
619,25,Paraíba,PB,2020,IDH,Renda,Total,664
620,25,Paraíba,PB,2020,IDH,Total,Total,714
621,25,Paraíba,PB,2021,IDH,Educação,Total,669
622,25,Paraíba,PB,2021,IDH,Longevidade,Total,779
623,25,Paraíba,PB,2021,IDH,Renda,Total,653
624,25,Paraíba,PB,2021,IDH,Total,Total,698
625,26,Pernambuco,PE,1991,IDH,Educação,Total,242
626,26,Pernambuco,PE,1991,IDH,Longevidade,Total,617
627,26,Pernambuco,PE,1991,IDH,Renda,Total,569
628,26,Pernambuco,PE,1991,IDH,Total,Total,440
629,26,Pernambuco,PE,2000,IDH,Educação,Total,372
630,26,Pernambuco,PE,2000,IDH,Longevidade,Total,705
631,26,Pernambuco,PE,2000,IDH,Renda,Total,615
632,26,Pernambuco,PE,2000,IDH,Total,Total,544
633,26,Pernambuco,PE,2010,IDH,Educação,Total,574
634,26,Pernambuco,PE,2010,IDH,Longevidade,Total,789
635,26,Pernambuco,PE,2010,IDH,Renda,Total,673
636,26,Pernambuco,PE,2010,IDH,Total,Total,673
637,26,Pernambuco,PE,2012,IDH,Educação,Total,616
638,26,Pernambuco,PE,2012,IDH,Longevidade,Total,784
639,26,Pernambuco,PE,2012,IDH,Renda,Total,673
640,26,Pernambuco,PE,2012,IDH,Total,Total,688
641,26,Pernambuco,PE,2013,IDH,Educação,Total,641
642,26,Pernambuco,PE,2013,IDH,Longevidade,Total,792
643,26,Pernambuco,PE,2013,IDH,Renda,Total,685
644,26,Pernambuco,PE,2013,IDH,Total,Total,703
645,26,Pernambuco,PE,2014,IDH,Educação,Total,656
646,26,Pernambuco,PE,2014,IDH,Longevidade,Total,799
647,26,Pernambuco,PE,2014,IDH,Renda,Total,698
648,26,Pernambuco,PE,2014,IDH,Total,Total,715
649,26,Pernambuco,PE,2015,IDH,Educação,Total,678
650,26,Pernambuco,PE,2015,IDH,Longevidade,Total,806
651,26,Pernambuco,PE,2015,IDH,Renda,Total,688
652,26,Pernambuco,PE,2015,IDH,Total,Total,722
653,26,Pernambuco,PE,2016,IDH,Educação,Total,690
654,26,Pernambuco,PE,2016,IDH,Longevidade,Total,813
655,26,Pernambuco,PE,2016,IDH,Renda,Total,677
656,26,Pernambuco,PE,2016,IDH,Total,Total,724
657,26,Pernambuco,PE,2017,IDH,Educação,Total,684
658,26,Pernambuco,PE,2017,IDH,Longevidade,Total,819
659,26,Pernambuco,PE,2017,IDH,Renda,Total,671
660,26,Pernambuco,PE,2017,IDH,Total,Total,722
661,26,Pernambuco,PE,2018,IDH,Educação,Total,719
662,26,Pernambuco,PE,2018,IDH,Longevidade,Total,826
663,26,Pernambuco,PE,2018,IDH,Renda,Total,669
664,26,Pernambuco,PE,2018,IDH,Total,Total,735
665,26,Pernambuco,PE,2019,IDH,Educação,Total,718
666,26,Pernambuco,PE,2019,IDH,Longevidade,Total,831
667,26,Pernambuco,PE,2019,IDH,Renda,Total,680
668,26,Pernambuco,PE,2019,IDH,Total,Total,740
669,26,Pernambuco,PE,2020,IDH,Educação,Total,729
670,26,Pernambuco,PE,2020,IDH,Longevidade,Total,831
671,26,Pernambuco,PE,2020,IDH,Renda,Total,667
672,26,Pernambuco,PE,2020,IDH,Total,Total,739
673,26,Pernambuco,PE,2021,IDH,Educação,Total,721
674,26,Pernambuco,PE,2021,IDH,Longevidade,Total,797
675,26,Pernambuco,PE,2021,IDH,Renda,Total,647
676,26,Pernambuco,PE,2021,IDH,Total,Total,719
677,27,Alagoas,AL,1991,IDH,Educação,Total,174
678,27,Alagoas,AL,1991,IDH,Longevidade,Total,552
679,27,Alagoas,AL,1991,IDH,Renda,Total,527
680,27,Alagoas,AL,1991,IDH,Total,Total,370
681,27,Alagoas,AL,2000,IDH,Educação,Total,282
682,27,Alagoas,AL,2000,IDH,Longevidade,Total,647
683,27,Alagoas,AL,2000,IDH,Renda,Total,574
684,27,Alagoas,AL,2000,IDH,Total,Total,471
685,27,Alagoas,AL,2010,IDH,Educação,Total,520
686,27,Alagoas,AL,2010,IDH,Longevidade,Total,755
687,27,Alagoas,AL,2010,IDH,Renda,Total,641
688,27,Alagoas,AL,2010,IDH,Total,Total,631
689,27,Alagoas,AL,2012,IDH,Educação,Total,587
690,27,Alagoas,AL,2012,IDH,Longevidade,Total,749
691,27,Alagoas,AL,2012,IDH,Renda,Total,627
692,27,Alagoas,AL,2012,IDH,Total,Total,651
693,27,Alagoas,AL,2013,IDH,Educação,Total,573
694,27,Alagoas,AL,2013,IDH,Longevidade,Total,756
695,27,Alagoas,AL,2013,IDH,Renda,Total,629
696,27,Alagoas,AL,2013,IDH,Total,Total,648
697,27,Alagoas,AL,2014,IDH,Educação,Total,599
698,27,Alagoas,AL,2014,IDH,Longevidade,Total,763
699,27,Alagoas,AL,2014,IDH,Renda,Total,645
700,27,Alagoas,AL,2014,IDH,Total,Total,666
701,27,Alagoas,AL,2015,IDH,Educação,Total,605
702,27,Alagoas,AL,2015,IDH,Longevidade,Total,769
703,27,Alagoas,AL,2015,IDH,Renda,Total,636
704,27,Alagoas,AL,2015,IDH,Total,Total,666
705,27,Alagoas,AL,2016,IDH,Educação,Total,635
706,27,Alagoas,AL,2016,IDH,Longevidade,Total,776
707,27,Alagoas,AL,2016,IDH,Renda,Total,637
708,27,Alagoas,AL,2016,IDH,Total,Total,680
709,27,Alagoas,AL,2017,IDH,Educação,Total,634
710,27,Alagoas,AL,2017,IDH,Longevidade,Total,782
711,27,Alagoas,AL,2017,IDH,Renda,Total,631
712,27,Alagoas,AL,2017,IDH,Total,Total,679
713,27,Alagoas,AL,2018,IDH,Educação,Total,651
714,27,Alagoas,AL,2018,IDH,Longevidade,Total,788
715,27,Alagoas,AL,2018,IDH,Renda,Total,637
716,27,Alagoas,AL,2018,IDH,Total,Total,689
717,27,Alagoas,AL,2019,IDH,Educação,Total,643
718,27,Alagoas,AL,2019,IDH,Longevidade,Total,793
719,27,Alagoas,AL,2019,IDH,Renda,Total,636
720,27,Alagoas,AL,2019,IDH,Total,Total,687
721,27,Alagoas,AL,2020,IDH,Educação,Total,660
722,27,Alagoas,AL,2020,IDH,Longevidade,Total,786
723,27,Alagoas,AL,2020,IDH,Renda,Total,645
724,27,Alagoas,AL,2020,IDH,Total,Total,694
725,27,Alagoas,AL,2021,IDH,Educação,Total,679
726,27,Alagoas,AL,2021,IDH,Longevidade,Total,748
727,27,Alagoas,AL,2021,IDH,Renda,Total,630
728,27,Alagoas,AL,2021,IDH,Total,Total,684
729,28,Sergipe,SE,1991,IDH,Educação,Total,211
730,28,Sergipe,SE,1991,IDH,Longevidade,Total,581
731,28,Sergipe,SE,1991,IDH,Renda,Total,552
732,28,Sergipe,SE,1991,IDH,Total,Total,408
733,28,Sergipe,SE,2000,IDH,Educação,Total,343
734,28,Sergipe,SE,2000,IDH,Longevidade,Total,678
735,28,Sergipe,SE,2000,IDH,Renda,Total,596
736,28,Sergipe,SE,2000,IDH,Total,Total,518
737,28,Sergipe,SE,2010,IDH,Educação,Total,560
738,28,Sergipe,SE,2010,IDH,Longevidade,Total,781
739,28,Sergipe,SE,2010,IDH,Renda,Total,672
740,28,Sergipe,SE,2010,IDH,Total,Total,665
741,28,Sergipe,SE,2012,IDH,Educação,Total,607
742,28,Sergipe,SE,2012,IDH,Longevidade,Total,775
743,28,Sergipe,SE,2012,IDH,Renda,Total,679
744,28,Sergipe,SE,2012,IDH,Total,Total,684
745,28,Sergipe,SE,2013,IDH,Educação,Total,598
746,28,Sergipe,SE,2013,IDH,Longevidade,Total,779
747,28,Sergipe,SE,2013,IDH,Renda,Total,685
748,28,Sergipe,SE,2013,IDH,Total,Total,683
749,28,Sergipe,SE,2014,IDH,Educação,Total,625
750,28,Sergipe,SE,2014,IDH,Longevidade,Total,784
751,28,Sergipe,SE,2014,IDH,Renda,Total,688
752,28,Sergipe,SE,2014,IDH,Total,Total,696
753,28,Sergipe,SE,2015,IDH,Educação,Total,633
754,28,Sergipe,SE,2015,IDH,Longevidade,Total,788
755,28,Sergipe,SE,2015,IDH,Renda,Total,680
756,28,Sergipe,SE,2015,IDH,Total,Total,697
757,28,Sergipe,SE,2016,IDH,Educação,Total,625
758,28,Sergipe,SE,2016,IDH,Longevidade,Total,793
759,28,Sergipe,SE,2016,IDH,Renda,Total,683
760,28,Sergipe,SE,2016,IDH,Total,Total,697
761,28,Sergipe,SE,2017,IDH,Educação,Total,639
762,28,Sergipe,SE,2017,IDH,Longevidade,Total,797
763,28,Sergipe,SE,2017,IDH,Renda,Total,670
764,28,Sergipe,SE,2017,IDH,Total,Total,699
765,28,Sergipe,SE,2018,IDH,Educação,Total,660
766,28,Sergipe,SE,2018,IDH,Longevidade,Total,801
767,28,Sergipe,SE,2018,IDH,Renda,Total,676
768,28,Sergipe,SE,2018,IDH,Total,Total,710
769,28,Sergipe,SE,2019,IDH,Educação,Total,639
770,28,Sergipe,SE,2019,IDH,Longevidade,Total,805
771,28,Sergipe,SE,2019,IDH,Renda,Total,682
772,28,Sergipe,SE,2019,IDH,Total,Total,705
773,28,Sergipe,SE,2020,IDH,Educação,Total,682
774,28,Sergipe,SE,2020,IDH,Longevidade,Total,803
775,28,Sergipe,SE,2020,IDH,Renda,Total,687
776,28,Sergipe,SE,2020,IDH,Total,Total,722
777,28,Sergipe,SE,2021,IDH,Educação,Total,684
778,28,Sergipe,SE,2021,IDH,Longevidade,Total,764
779,28,Sergipe,SE,2021,IDH,Renda,Total,662
780,28,Sergipe,SE,2021,IDH,Total,Total,702
781,29,Bahia,BA,1991,IDH,Educação,Total,182
782,29,Bahia,BA,1991,IDH,Longevidade,Total,582
783,29,Bahia,BA,1991,IDH,Renda,Total,543
784,29,Bahia,BA,1991,IDH,Total,Total,386
785,29,Bahia,BA,2000,IDH,Educação,Total,332
786,29,Bahia,BA,2000,IDH,Longevidade,Total,680
787,29,Bahia,BA,2000,IDH,Renda,Total,594
788,29,Bahia,BA,2000,IDH,Total,Total,512
789,29,Bahia,BA,2010,IDH,Educação,Total,555
790,29,Bahia,BA,2010,IDH,Longevidade,Total,783
791,29,Bahia,BA,2010,IDH,Renda,Total,663
792,29,Bahia,BA,2010,IDH,Total,Total,660
793,29,Bahia,BA,2012,IDH,Educação,Total,593
794,29,Bahia,BA,2012,IDH,Longevidade,Total,790
795,29,Bahia,BA,2012,IDH,Renda,Total,666
796,29,Bahia,BA,2012,IDH,Total,Total,678
797,29,Bahia,BA,2013,IDH,Educação,Total,594
798,29,Bahia,BA,2013,IDH,Longevidade,Total,794
799,29,Bahia,BA,2013,IDH,Renda,Total,667
800,29,Bahia,BA,2013,IDH,Total,Total,680
801,29,Bahia,BA,2014,IDH,Educação,Total,619
802,29,Bahia,BA,2014,IDH,Longevidade,Total,799
803,29,Bahia,BA,2014,IDH,Renda,Total,676
804,29,Bahia,BA,2014,IDH,Total,Total,694
805,29,Bahia,BA,2015,IDH,Educação,Total,640
806,29,Bahia,BA,2015,IDH,Longevidade,Total,803
807,29,Bahia,BA,2015,IDH,Renda,Total,671
808,29,Bahia,BA,2015,IDH,Total,Total,701
809,29,Bahia,BA,2016,IDH,Educação,Total,656
810,29,Bahia,BA,2016,IDH,Longevidade,Total,807
811,29,Bahia,BA,2016,IDH,Renda,Total,662
812,29,Bahia,BA,2016,IDH,Total,Total,705
813,29,Bahia,BA,2017,IDH,Educação,Total,655
814,29,Bahia,BA,2017,IDH,Longevidade,Total,811
815,29,Bahia,BA,2017,IDH,Renda,Total,675
816,29,Bahia,BA,2017,IDH,Total,Total,710
817,29,Bahia,BA,2018,IDH,Educação,Total,660
818,29,Bahia,BA,2018,IDH,Longevidade,Total,815
819,29,Bahia,BA,2018,IDH,Renda,Total,664
820,29,Bahia,BA,2018,IDH,Total,Total,710
821,29,Bahia,BA,2019,IDH,Educação,Total,672
822,29,Bahia,BA,2019,IDH,Longevidade,Total,818
823,29,Bahia,BA,2019,IDH,Renda,Total,673
824,29,Bahia,BA,2019,IDH,Total,Total,718
825,29,Bahia,BA,2020,IDH,Educação,Total,690
826,29,Bahia,BA,2020,IDH,Longevidade,Total,811
827,29,Bahia,BA,2020,IDH,Renda,Total,679
828,29,Bahia,BA,2020,IDH,Total,Total,724
829,29,Bahia,BA,2021,IDH,Educação,Total,659
830,29,Bahia,BA,2021,IDH,Longevidade,Total,772
831,29,Bahia,BA,2021,IDH,Renda,Total,648
832,29,Bahia,BA,2021,IDH,Total,Total,691
833,31,Minas Gerais,MG,1991,IDH,Educação,Total,257
834,31,Minas Gerais,MG,1991,IDH,Longevidade,Total,689
835,31,Minas Gerais,MG,1991,IDH,Renda,Total,618
836,31,Minas Gerais,MG,1991,IDH,Total,Total,478
837,31,Minas Gerais,MG,2000,IDH,Educação,Total,470
838,31,Minas Gerais,MG,2000,IDH,Longevidade,Total,759
839,31,Minas Gerais,MG,2000,IDH,Renda,Total,680
840,31,Minas Gerais,MG,2000,IDH,Total,Total,624
841,31,Minas Gerais,MG,2010,IDH,Educação,Total,638
842,31,Minas Gerais,MG,2010,IDH,Longevidade,Total,838
843,31,Minas Gerais,MG,2010,IDH,Renda,Total,730
844,31,Minas Gerais,MG,2010,IDH,Total,Total,731
845,31,Minas Gerais,MG,2012,IDH,Educação,Total,683
846,31,Minas Gerais,MG,2012,IDH,Longevidade,Total,852
847,31,Minas Gerais,MG,2012,IDH,Renda,Total,726
848,31,Minas Gerais,MG,2012,IDH,Total,Total,750
849,31,Minas Gerais,MG,2013,IDH,Educação,Total,692
850,31,Minas Gerais,MG,2013,IDH,Longevidade,Total,857
851,31,Minas Gerais,MG,2013,IDH,Renda,Total,733
852,31,Minas Gerais,MG,2013,IDH,Total,Total,758
853,31,Minas Gerais,MG,2014,IDH,Educação,Total,718
854,31,Minas Gerais,MG,2014,IDH,Longevidade,Total,862
855,31,Minas Gerais,MG,2014,IDH,Renda,Total,739
856,31,Minas Gerais,MG,2014,IDH,Total,Total,770
857,31,Minas Gerais,MG,2015,IDH,Educação,Total,727
858,31,Minas Gerais,MG,2015,IDH,Longevidade,Total,866
859,31,Minas Gerais,MG,2015,IDH,Renda,Total,736
860,31,Minas Gerais,MG,2015,IDH,Total,Total,774
861,31,Minas Gerais,MG,2016,IDH,Educação,Total,739
862,31,Minas Gerais,MG,2016,IDH,Longevidade,Total,871
863,31,Minas Gerais,MG,2016,IDH,Renda,Total,725
864,31,Minas Gerais,MG,2016,IDH,Total,Total,776
865,31,Minas Gerais,MG,2017,IDH,Educação,Total,752
866,31,Minas Gerais,MG,2017,IDH,Longevidade,Total,875
867,31,Minas Gerais,MG,2017,IDH,Renda,Total,731
868,31,Minas Gerais,MG,2017,IDH,Total,Total,784
869,31,Minas Gerais,MG,2018,IDH,Educação,Total,748
870,31,Minas Gerais,MG,2018,IDH,Longevidade,Total,879
871,31,Minas Gerais,MG,2018,IDH,Renda,Total,733
872,31,Minas Gerais,MG,2018,IDH,Total,Total,784
873,31,Minas Gerais,MG,2019,IDH,Educação,Total,770
874,31,Minas Gerais,MG,2019,IDH,Longevidade,Total,883
875,31,Minas Gerais,MG,2019,IDH,Renda,Total,734
876,31,Minas Gerais,MG,2019,IDH,Total,Total,793
877,31,Minas Gerais,MG,2020,IDH,Educação,Total,767
878,31,Minas Gerais,MG,2020,IDH,Longevidade,Total,878
879,31,Minas Gerais,MG,2020,IDH,Renda,Total,729
880,31,Minas Gerais,MG,2020,IDH,Total,Total,789
881,31,Minas Gerais,MG,2021,IDH,Educação,Total,762
882,31,Minas Gerais,MG,2021,IDH,Longevidade,Total,846
883,31,Minas Gerais,MG,2021,IDH,Renda,Total,718
884,31,Minas Gerais,MG,2021,IDH,Total,Total,774
885,32,Espírito Santo,ES,1991,IDH,Educação,Total,304
886,32,Espírito Santo,ES,1991,IDH,Longevidade,Total,686
887,32,Espírito Santo,ES,1991,IDH,Renda,Total,619
888,32,Espírito Santo,ES,1991,IDH,Total,Total,505
889,32,Espírito Santo,ES,2000,IDH,Educação,Total,491
890,32,Espírito Santo,ES,2000,IDH,Longevidade,Total,777
891,32,Espírito Santo,ES,2000,IDH,Renda,Total,687
892,32,Espírito Santo,ES,2000,IDH,Total,Total,640
893,32,Espírito Santo,ES,2010,IDH,Educação,Total,653
894,32,Espírito Santo,ES,2010,IDH,Longevidade,Total,835
895,32,Espírito Santo,ES,2010,IDH,Renda,Total,743
896,32,Espírito Santo,ES,2010,IDH,Total,Total,740
897,32,Espírito Santo,ES,2012,IDH,Educação,Total,692
898,32,Espírito Santo,ES,2012,IDH,Longevidade,Total,863
899,32,Espírito Santo,ES,2012,IDH,Renda,Total,730
900,32,Espírito Santo,ES,2012,IDH,Total,Total,758
901,32,Espírito Santo,ES,2013,IDH,Educação,Total,701
902,32,Espírito Santo,ES,2013,IDH,Longevidade,Total,870
903,32,Espírito Santo,ES,2013,IDH,Renda,Total,734
904,32,Espírito Santo,ES,2013,IDH,Total,Total,765
905,32,Espírito Santo,ES,2014,IDH,Educação,Total,709
906,32,Espírito Santo,ES,2014,IDH,Longevidade,Total,876
907,32,Espírito Santo,ES,2014,IDH,Renda,Total,742
908,32,Espírito Santo,ES,2014,IDH,Total,Total,772
909,32,Espírito Santo,ES,2015,IDH,Educação,Total,726
910,32,Espírito Santo,ES,2015,IDH,Longevidade,Total,882
911,32,Espírito Santo,ES,2015,IDH,Renda,Total,731
912,32,Espírito Santo,ES,2015,IDH,Total,Total,776
913,32,Espírito Santo,ES,2016,IDH,Educação,Total,732
914,32,Espírito Santo,ES,2016,IDH,Longevidade,Total,887
915,32,Espírito Santo,ES,2016,IDH,Renda,Total,727
916,32,Espírito Santo,ES,2016,IDH,Total,Total,779
917,32,Espírito Santo,ES,2017,IDH,Educação,Total,731
918,32,Espírito Santo,ES,2017,IDH,Longevidade,Total,892
919,32,Espírito Santo,ES,2017,IDH,Renda,Total,727
920,32,Espírito Santo,ES,2017,IDH,Total,Total,780
921,32,Espírito Santo,ES,2018,IDH,Educação,Total,743
922,32,Espírito Santo,ES,2018,IDH,Longevidade,Total,897
923,32,Espírito Santo,ES,2018,IDH,Renda,Total,735
924,32,Espírito Santo,ES,2018,IDH,Total,Total,788
925,32,Espírito Santo,ES,2019,IDH,Educação,Total,741
926,32,Espírito Santo,ES,2019,IDH,Longevidade,Total,902
927,32,Espírito Santo,ES,2019,IDH,Renda,Total,747
928,32,Espírito Santo,ES,2019,IDH,Total,Total,793
929,32,Espírito Santo,ES,2020,IDH,Educação,Total,758
930,32,Espírito Santo,ES,2020,IDH,Longevidade,Total,895
931,32,Espírito Santo,ES,2020,IDH,Renda,Total,733
932,32,Espírito Santo,ES,2020,IDH,Total,Total,792
933,32,Espírito Santo,ES,2021,IDH,Educação,Total,742
934,32,Espírito Santo,ES,2021,IDH,Longevidade,Total,864
935,32,Espírito Santo,ES,2021,IDH,Renda,Total,715
936,32,Espírito Santo,ES,2021,IDH,Total,Total,771
937,33,Rio de Janeiro,RJ,1991,IDH,Educação,Total,392
938,33,Rio de Janeiro,RJ,1991,IDH,Longevidade,Total,690
939,33,Rio de Janeiro,RJ,1991,IDH,Renda,Total,696
940,33,Rio de Janeiro,RJ,1991,IDH,Total,Total,573
941,33,Rio de Janeiro,RJ,2000,IDH,Educação,Total,530
942,33,Rio de Janeiro,RJ,2000,IDH,Longevidade,Total,740
943,33,Rio de Janeiro,RJ,2000,IDH,Renda,Total,745
944,33,Rio de Janeiro,RJ,2000,IDH,Total,Total,664
945,33,Rio de Janeiro,RJ,2010,IDH,Educação,Total,675
946,33,Rio de Janeiro,RJ,2010,IDH,Longevidade,Total,835
947,33,Rio de Janeiro,RJ,2010,IDH,Renda,Total,782
948,33,Rio de Janeiro,RJ,2010,IDH,Total,Total,761
